TIENDA_ID,PLAZA_CVE,NIVELSOCIOECONOMICO_DES,ENTORNO_DES,MTS2VENTAS_NUM,PUERTASREFRIG_NUM,CAJONESESTACIONAMIENTO_NUM,LATITUD_NUM,LONGITUD_NUM,SEGMENTO_MAESTRO_DESC,LID_UBICACION_TIENDA,DATASET,labelExito
663,1,C,Base,115.76,13,0,25.71882,-100.16863,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,0
639,1,C,Hogar,113.85,13,0,25.71143,-100.15224,Hogar Reunión,UT_DENSIDAD,TRAIN,1
642,1,C,Receso,88.39,13,0,25.70438,-100.22197,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
299,1,C,Hogar,94.0,10,9,25.68426,-100.21374,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
298,1,C,Peatonal,103.3,13,5,25.67933,-100.24593,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
644,1,C,Base,105.69,13,0,25.7036,-100.15854,Hogar Reunión,UT_TRAFICO_PEATONAL,TRAIN,1
296,1,C,Hogar,86.0,13,5,25.66105,-100.25257,Clásico,UT_GAS_URBANA,TRAIN,1
652,1,C,Base,113.23,14,0,25.65635,-100.26234,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
653,1,C,Hogar,112.09,13,0,25.69885,-100.12075,Clásico,UT_DENSIDAD,TRAIN,1
292,1,C,Hogar,114.0,13,11,25.72188,-100.20232,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
291,1,C,Hogar,108.91,13,10,25.68419,-100.24388,Hogar Reunión,UT_DENSIDAD,TRAIN,1
731,1,C,Base,117.97,15,0,25.67493,-100.20706,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
289,1,C,Hogar,114.04,13,9,25.70314,-100.23122,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
288,1,D,Base,104.0,13,11,25.67442,-100.20493,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
667,1,C,Hogar,122.19,13,0,25.73719,-100.15527,Hogar Reunión,UT_DENSIDAD,TRAIN,1
668,1,C,Hogar,93.08,13,0,25.72812,-100.18563,Hogar Reunión,UT_DENSIDAD,TRAIN,1
285,1,A,Hogar,130.46,13,7,25.64192,-100.26826,Clásico,UT_DENSIDAD,TRAIN,1
671,1,C,Base,114.21,13,0,25.67863,-100.26725,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
674,1,C,Hogar,114.34,13,0,25.69528,-100.20643,Hogar Reunión,UT_DENSIDAD,TRAIN,1
281,1,BC,Hogar,121.54,13,8,25.69659,-100.25507,Hogar Reunión,UT_DENSIDAD,TRAIN,1
677,1,C,Hogar,110.81,13,0,25.68325,-100.23067,Parada Técnica,UT_DENSIDAD,TRAIN,1
834,1,C,Hogar,101.33,13,0,25.70647,-100.22508,Hogar Reunión,UT_DENSIDAD,TRAIN,1
792,1,C,Peatonal,87.25,0,0,25.67762,-100.25978,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
164,1,CD,Base,18.72,12,9,25.73369,-100.19908,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
231,1,CD,Hogar,116.5,13,9,25.70295,-100.25852,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
823,1,C,Hogar,108.66,0,0,25.66404,-100.23363,Hogar Reunión,UT_DENSIDAD,TRAIN,1
824,1,C,Hogar,97.92,0,0,25.7371,-100.16613,Hogar Reunión,UT_DENSIDAD,TRAIN,1
182,1,BC,Hogar,111.9,13,5,25.68312,-100.2139,Hogar Reunión,UT_DENSIDAD,TRAIN,1
223,1,BC,Hogar,128.96,12,9,25.66976,-100.23605,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
828,1,C,Hogar,0.0,0,0,25.6678,-100.2209,Hogar Reunión,UT_DENSIDAD,TRAIN,0
832,1,C,Hogar,66.04,0,0,25.66925,-100.237,Hogar Reunión,UT_DENSIDAD,TRAIN,0
245,1,D,Hogar,116.0,10,8,25.73065,-100.18657,Hogar Reunión,UT_DENSIDAD,TRAIN,1
188,1,BC,Receso,95.3,13,7,25.68763,-100.24615,Parada Técnica,UT_GAS_URBANA,TRAIN,1
191,1,CD,Receso,131.5,11,0,25.69273,-100.24576,Clásico,UT_GAS_URBANA,TRAIN,0
847,1,C,Hogar,100.4,13,0,25.71567,-100.1601,Hogar Reunión,UT_GAS_URBANA,TRAIN,0
193,1,CD,Hogar,95.54,10,9,25.73871,-100.18913,Hogar Reunión,UT_DENSIDAD,TRAIN,1
212,1,CD,Base,134.24,12,10,25.69344,-100.1831,Parada Técnica,UT_CARRETERA_GAS,TRAIN,1
211,1,C,Hogar,127.62,12,11,25.74447,-100.17476,Hogar Reunión,UT_DENSIDAD,TRAIN,1
199,1,CD,Base,113.0,11,11,25.72332,-100.19058,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
873,1,C,Receso,58.12,0,0,25.69741,-100.13975,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,0
254,1,C,Hogar,113.0,12,7,25.66872,-100.2344,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
735,1,C,Hogar,83.57,12,0,25.71611,-100.18296,Hogar Reunión,UT_DENSIDAD,TRAIN,1
746,1,C,Hogar,104.1,15,0,25.6867,-100.19352,Hogar Reunión,UT_DENSIDAD,TRAIN,1
141,1,BC,Hogar,98.5,11,6,25.68098,-100.23912,Hogar Reunión,UT_DENSIDAD,TRAIN,1
259,1,C,Base,99.08,10,0,25.67765,-100.2596,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
753,1,C,Hogar,103.64,14,0,25.72788,-100.18008,Hogar Reunión,UT_DENSIDAD,TRAIN,1
754,1,C,Hogar,119.75,15,0,25.71732,-100.19217,Hogar Reunión,UT_DENSIDAD,TRAIN,1
145,1,BC,Hogar,112.5,13,6,25.66404,-100.21449,Hogar Reunión,UT_DENSIDAD,TRAIN,1
765,1,C,Hogar,94.42,13,0,25.69325,-100.23738,Oficinistas,UT_DENSIDAD,TRAIN,1
766,1,C,Base,118.52,15,0,25.72372,-100.14054,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
395,1,C,Hogar,79.55,10,4,25.67661,-100.24879,Hogar Reunión,UT_DENSIDAD,TRAIN,1
253,1,C,Hogar,117.0,12,11,25.72968,-100.17269,Hogar Reunión,UT_DENSIDAD,TRAIN,1
769,1,C,Base,108.8,15,0,25.69461,-100.17078,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
152,1,BC,Hogar,102.1,13,8,25.66861,-100.24023,Hogar Reunión,UT_DENSIDAD,TRAIN,1
783,1,C,Hogar,114.47,14,0,25.6989,-100.1506,Hogar Reunión,UT_DENSIDAD,TRAIN,1
789,1,C,Hogar,100.7,0,0,25.71404,-100.17443,Hogar Reunión,UT_DENSIDAD,TRAIN,1
248,1,CD,Base,100.28,13,7,25.70751,-100.19946,Oficinistas,UT_GAS_URBANA,TRAIN,1
156,1,BC,Hogar,115.0,11,0,25.67567,-100.22221,Hogar Reunión,UT_DENSIDAD,TRAIN,1
247,1,D,Hogar,104.6,13,10,25.69494,-100.21911,Hogar Reunión,UT_DENSIDAD,TRAIN,1
474,1,C,Hogar,115.79,13,11,25.71698,-100.13154,Hogar Reunión,UT_DENSIDAD,TRAIN,1
453,1,C,Base,107.02,13,8,25.74442,-100.16092,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
455,1,C,Hogar,119.51,13,7,25.73055,-100.18982,Hogar Reunión,UT_DENSIDAD,TRAIN,0
366,1,C,Hogar,100.0,10,7,25.66606,-100.26935,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
365,1,C,Base,97.54,13,5,25.6751,-100.21091,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
456,1,C,Hogar,127.9,13,10,25.74066,-100.1661,Hogar Reunión,UT_DENSIDAD,TRAIN,1
457,1,C,Hogar,81.3,10,7,25.73088,-100.15723,Hogar Reunión,UT_DENSIDAD,TRAIN,1
458,1,C,Hogar,101.46,13,5,25.70524,-100.20732,Hogar Reunión,UT_DENSIDAD,TRAIN,1
361,1,C,Hogar,93.0,12,5,25.71936,-100.16773,Hogar Reunión,UT_DENSIDAD,TRAIN,1
464,1,C,Hogar,138.92,13,6,25.70318,-100.24274,Hogar Reunión,UT_DENSIDAD,TRAIN,1
358,1,C,Base,93.0,10,11,25.70128,-100.16365,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
447,1,C,Hogar,83.9,13,5,25.73034,-100.16336,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
356,1,C,Hogar,77.0,10,8,25.66098,-100.26814,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
355,1,C,Hogar,90.0,10,6,25.66743,-100.25439,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
484,1,C,Hogar,115.75,13,10,25.71093,-100.13501,Hogar Reunión,UT_DENSIDAD,TRAIN,1
493,1,C,Base,119.41,13,9,25.68103,-100.25271,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
352,1,C,Base,105.0,10,8,25.74532,-100.17814,Parada Técnica,UT_GAS_URBANA,TRAIN,1
351,1,C,Base,93.0,10,7,25.67929,-100.26519,Oficinistas,UT_GAS_URBANA,TRAIN,1
495,1,C,Base,115.7,13,11,25.66923,-100.23264,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
503,1,C,Hogar,81.59,11,8,25.67292,-100.25155,Hogar Reunión,UT_DENSIDAD,TRAIN,1
348,1,C,Hogar,100.0,10,11,25.69414,-100.1901,Hogar Reunión,UT_DENSIDAD,TRAIN,1
506,1,C,Hogar,105.66,13,8,25.70051,-100.18745,Hogar Reunión,UT_DENSIDAD,TRAIN,1
401,1,C,Hogar,92.52,12,9,25.71205,-100.16304,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
389,1,BC,Base,98.08,12,9,25.74648,-100.19411,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
402,1,C,Hogar,103.27,13,9,25.72369,-100.16661,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
404,1,C,Base,112.87,13,9,25.67993,-100.25752,Oficinistas,UT_DENSIDAD,TRAIN,1
406,1,C,Hogar,76.69,10,5,25.6645,-100.26545,Clásico,UT_DENSIDAD,TRAIN,1
407,1,C,Base,118.47,13,7,25.73733,-100.20671,Oficinistas,UT_GAS_URBANA,TRAIN,1
409,1,C,Hogar,95.68,13,7,25.66723,-100.22505,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
411,1,C,Hogar,109.85,13,9,25.70931,-100.1846,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
417,1,C,Base,95.22,12,8,25.66245,-100.23941,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
423,1,C,Base,85.18,12,6,25.6728,-100.23769,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
635,1,C,Base,120.27,14,0,25.6638,-100.25769,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
425,1,C,Hogar,116.15,13,7,25.73241,-100.17578,Hogar Reunión,UT_DENSIDAD,TRAIN,1
427,1,C,Hogar,122.63,13,9,25.73371,-100.18386,Hogar Reunión,UT_DENSIDAD,TRAIN,1
431,1,C,Hogar,119.24,13,8,25.66744,-100.2239,Hogar Reunión,UT_DENSIDAD,TRAIN,1
433,1,C,Base,127.4,13,10,25.70933,-100.23586,Hogar Reunión,UT_DENSIDAD,TRAIN,1
438,1,C,Hogar,117.61,13,7,25.69605,-100.21036,Hogar Reunión,UT_DENSIDAD,TRAIN,1
374,1,C,Base,107.92,13,11,25.72258,-100.14044,Hogar Reunión,UT_CARRETERA_GAS,TRAIN,1
439,1,C,Hogar,115.55,13,0,25.71549,-100.20702,Hogar Reunión,UT_DENSIDAD,TRAIN,1
372,1,CD,Hogar,80.56,12,11,25.65999,-100.23217,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
441,1,CD,Hogar,111.48,13,8,25.72353,-100.17124,Hogar Reunión,UT_DENSIDAD,TRAIN,1
446,1,C,Hogar,126.8,13,9,25.68774,-100.18129,Hogar Reunión,UT_DENSIDAD,TRAIN,1
612,1,C,Hogar,101.06,12,0,25.74353,-100.17685,Hogar Reunión,UT_DENSIDAD,TRAIN,1
587,1,C,Hogar,91.25,13,0,25.72789,-100.1931,Hogar Reunión,UT_DENSIDAD,TRAIN,1
346,1,C,Hogar,90.0,10,4,25.74205,-100.19846,Hogar Reunión,UT_DENSIDAD,TRAIN,1
322,1,C,Base,100.0,10,9,25.65836,-100.22371,Hogar Reunión,UT_DENSIDAD,TRAIN,1
321,1,C,Hogar,102.0,10,9,25.70853,-100.15266,Hogar Reunión,UT_DENSIDAD,TRAIN,1
591,1,C,Hogar,86.41,13,0,25.65561,-100.22113,Hogar Reunión,UT_DENSIDAD,TRAIN,1
302,1,CD,Base,130.0,13,13,25.67635,-100.26692,Hogar Reunión,UT_TRAFICO_PEATONAL,TRAIN,1
633,1,C,Hogar,103.05,12,0,25.72512,-100.18482,Hogar Reunión,UT_DENSIDAD,TRAIN,1
616,1,C,Hogar,96.93,12,0,25.70758,-100.16037,Hogar Reunión,UT_DENSIDAD,TRAIN,1
306,1,C,Base,182.0,13,4,25.67946,-100.2584,Oficinistas,UT_DENSIDAD,TRAIN,1
307,1,C,Hogar,114.0,13,9,25.66859,-100.26665,Hogar Reunión,UT_DENSIDAD,TRAIN,1
593,1,C,Hogar,111.14,13,0,25.74583,-100.16589,Hogar Reunión,UT_DENSIDAD,TRAIN,1
509,1,C,Base,115.72,13,7,25.66655,-100.21398,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
611,1,C,Base,115.66,13,0,25.68666,-100.23036,Barrio Competido,UT_DENSIDAD,TRAIN,1
318,1,C,Hogar,107.0,10,8,25.74066,-100.16799,Hogar Reunión,UT_DENSIDAD,TRAIN,1
317,1,C,Hogar,104.0,13,11,25.66909,-100.26294,Hogar Reunión,UT_DENSIDAD,TRAIN,1
594,1,C,Hogar,98.07,13,0,25.72671,-100.17316,Hogar Reunión,UT_DENSIDAD,TRAIN,1
315,1,BC,Hogar,93.0,10,7,25.65235,-100.26606,Clásico,UT_DENSIDAD,TRAIN,1
314,1,C,Base,107.0,13,13,25.67509,-100.26958,Hogar Reunión,UT_DENSIDAD,TRAIN,1
597,1,C,Hogar,110.73,14,0,25.6714,-100.21653,Hogar Reunión,UT_DENSIDAD,TRAIN,1
598,1,C,Hogar,96.69,12,0,25.68012,-100.22238,Hogar Reunión,UT_DENSIDAD,TRAIN,1
599,1,C,Hogar,114.63,13,6,25.67213,-100.23018,Hogar Reunión,UT_DENSIDAD,TRAIN,1
585,1,C,Hogar,112.9,12,0,25.66144,-100.21849,Hogar Reunión,UT_DENSIDAD,TRAIN,1
519,1,C,Base,115.03,13,6,25.68449,-100.2262,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
536,1,C,Hogar,114.87,13,10,25.6581,-100.22496,Hogar Reunión,UT_DENSIDAD,TRAIN,1
541,1,C,Hogar,109.97,13,7,25.70214,-100.25043,Hogar Reunión,UT_DENSIDAD,TRAIN,1
557,1,C,Hogar,84.08,12,4,25.6704,-100.21162,Hogar Reunión,UT_DENSIDAD,TRAIN,1
559,1,C,Hogar,92.18,13,8,25.72444,-100.15672,Hogar Reunión,UT_DENSIDAD,TRAIN,1
562,1,C,Hogar,104.62,13,0,25.69635,-100.20652,Hogar Reunión,UT_DENSIDAD,TRAIN,1
564,1,C,Hogar,115.51,13,0,25.68658,-100.21385,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
571,1,C,Hogar,112.89,13,0,25.74155,-100.18463,Hogar Reunión,UT_DENSIDAD,TRAIN,1
332,1,B,Receso,136.0,13,6,25.69665,-100.14323,Oficinistas,UT_DENSIDAD,TRAIN,1
324,1,C,Hogar,97.0,13,5,25.69969,-100.21334,Hogar Reunión,UT_DENSIDAD,TRAIN,1
582,1,C,Hogar,120.33,11,0,25.69596,-100.18514,Hogar Reunión,UT_DENSIDAD,TRAIN,1
583,1,C,Hogar,113.5,13,0,25.66215,-100.22198,Hogar Reunión,UT_DENSIDAD,TRAIN,1
329,1,C,Receso,71.0,13,5,25.70334,-100.239,Oficinistas,UT_GAS_URBANA,TRAIN,1
575,1,C,Hogar,99.73,13,4,25.6737,-100.27038,Hogar Reunión,UT_DENSIDAD,TRAIN,1
326,1,B,Hogar,118.0,12,4,25.7292,-100.17807,Hogar Reunión,UT_DENSIDAD,TRAIN,1
328,1,C,Receso,116.0,10,6,25.69583,-100.23188,Oficinistas,UT_GAS_URBANA,TRAIN,1
327,1,C,Hogar,98.0,10,9,25.67151,-100.25856,Hogar Reunión,UT_DENSIDAD,TRAIN,1
878,2,C,Hogar,111.7,12,10,26.03851,-98.35729,Hogar Reunión,UT_DENSIDAD,TRAIN,1
856,2,C,Receso,0.0,0,0,26.04652,-98.38172,Parada Técnica,UT_TRAFICO_VEHICULAR,TRAIN,0
855,2,B,Base,0.0,0,0,26.04971,-98.31442,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,0
848,2,C,Hogar,0.0,0,0,26.09732,-98.29138,Hogar Reunión,UT_DENSIDAD,TRAIN,0
851,2,C,Hogar,0.0,0,0,26.06185,-98.32044,Clásico,UT_DENSIDAD,TRAIN,0
798,2,C,Hogar,0.0,0,0,25.99222,-98.09663,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
802,2,C,Base,0.0,0,0,25.9898,-98.1002,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
803,2,C,Base,0.0,0,0,25.9872,-98.1074,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
805,2,C,Hogar,0.0,0,0,26.0835,-98.33,Hogar Reunión,UT_DENSIDAD,TRAIN,1
806,2,B,Base,0.0,0,0,26.069,-98.2719,Clásico,UT_TRAFICO_VEHICULAR,TRAIN,1
807,2,B,Hogar,0.0,0,0,26.07896,-98.33792,Hogar Reunión,UT_DENSIDAD,TRAIN,1
808,2,C,Base,0.0,0,0,26.02103,-98.27533,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
809,2,C,Hogar,0.0,0,0,26.03188,-98.34141,Hogar Reunión,UT_DENSIDAD,TRAIN,1
839,2,C,Peatonal,0.0,0,0,26.08506,-98.27164,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
811,2,B,Hogar,0.0,0,0,26.0562,-98.3151,Clásico,UT_DENSIDAD,TRAIN,1
813,2,C,Hogar,0.0,0,0,25.992,-98.114,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
816,2,B,Hogar,0.0,0,0,26.09528,-98.28297,Hogar Reunión,UT_DENSIDAD,TRAIN,0
817,2,C,Receso,0.0,0,0,26.08866,-98.27988,Oficinistas,UT_TRAFICO_PEATONAL,TRAIN,1
819,2,C,Base,0.0,0,0,26.0669,-98.39358,Hogar Reunión,UT_DENSIDAD,TRAIN,1
822,2,C,Base,0.0,0,0,25.98347,-98.11129,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
835,2,C,Hogar,0.0,0,0,26.01647,-98.25479,Hogar Reunión,UT_DENSIDAD,TRAIN,1
999,2,C,Receso,102.75,11,4,26.02147,-98.28373,Barrio Competido,UT_TRAFICO_PEATONAL,TRAIN,1
988,2,C,Hogar,101.82,12,10,26.03533,-98.29644,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
989,2,C,Hogar,101.82,12,10,26.0434,-98.32001,Hogar Reunión,UT_DENSIDAD,TRAIN,1
991,2,C,Hogar,116.98,13,10,26.01263,-98.24741,Barrio Competido,UT_GAS_URBANA,TRAIN,1
992,2,C,Base,100.41,12,10,26.10101,-98.31804,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
993,2,B,Hogar,113.73,12,10,26.06883,-98.3598,Hogar Reunión,UT_DENSIDAD,TRAIN,1
994,2,C,Hogar,113.73,12,7,26.08696,-98.33805,Hogar Reunión,UT_DENSIDAD,TRAIN,1
995,2,C,Base,106.6,12,10,26.03482,-98.40996,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
996,2,C,Hogar,107.85,12,7,25.98884,-98.27356,Hogar Reunión,UT_DENSIDAD,TRAIN,1
997,2,C,Hogar,101.82,12,11,25.99333,-98.27173,Hogar Reunión,UT_DENSIDAD,TRAIN,1
998,2,AB,Hogar,107.85,12,12,26.07585,-98.26928,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
987,2,C,Hogar,110.0,10,12,26.06031,-98.32753,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1001,2,C,Hogar,101.82,12,10,26.01288,-98.26235,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1002,2,C,Hogar,116.9,10,11,26.0228,-98.28886,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1003,2,C,Hogar,112.0,12,8,25.9956,-98.2471,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1004,2,C,Hogar,93.52,12,9,26.09947,-98.32143,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1005,2,C,Hogar,98.2,12,5,26.06356,-98.31124,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1006,2,C,Hogar,116.9,13,14,26.02128,-98.25349,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1007,2,C,Hogar,114.41,12,10,25.98434,-98.20065,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1008,2,C,Hogar,98.8,12,10,26.08637,-98.32248,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1009,2,C,Hogar,103.4,12,5,26.0701,-98.30796,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
976,2,C,Hogar,113.0,10,10,26.0948,-98.30479,Hogar Reunión,UT_TRAFICO_VEHICULAR,TRAIN,1
965,2,B,Hogar,98.0,10,10,25.98342,-98.10511,Hogar Reunión,UT_DENSIDAD,TRAIN,1
966,2,C,Hogar,112.0,10,10,26.02126,-98.27927,Hogar Reunión,UT_DENSIDAD,TRAIN,1
967,2,C,Hogar,129.0,10,12,26.00751,-98.24571,Hogar Reunión,UT_DENSIDAD,TRAIN,1
968,2,B,Hogar,129.0,9,6,26.02023,-98.22689,Parada Técnica,UT_GAS_URBANA,TRAIN,1
969,2,C,Receso,125.0,10,13,26.07305,-98.2914,Clásico,UT_DENSIDAD,TRAIN,1
971,2,C,Hogar,123.0,11,12,26.0366,-98.34031,Hogar Reunión,UT_DENSIDAD,TRAIN,1
972,2,C,Receso,121.0,10,10,26.07018,-98.30235,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
973,2,C,Base,122.0,10,10,26.04916,-98.38596,Parada Técnica,UT_GAS_URBANA,TRAIN,1
974,2,C,Hogar,113.0,11,12,26.04235,-98.37229,Hogar Reunión,UT_DENSIDAD,TRAIN,1
975,2,C,Hogar,129.0,10,12,26.0282,-98.28279,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1011,2,C,Hogar,112.0,12,11,26.08553,-98.33515,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
977,2,C,Receso,125.0,10,12,26.03871,-98.28171,Parada Técnica,UT_GAS_URBANA,TRAIN,1
978,2,BC,Receso,102.98,11,9,26.08548,-98.29332,Parada Técnica,UT_GAS_URBANA,TRAIN,1
979,2,BC,Hogar,115.67,12,10,25.98337,-98.08285,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
981,2,C,Hogar,121.0,10,10,26.05409,-98.35069,Hogar Reunión,UT_DENSIDAD,TRAIN,1
982,2,B,Hogar,100.0,10,6,26.06513,-98.31539,Hogar Reunión,UT_DENSIDAD,TRAIN,1
983,2,C,Hogar,117.0,11,12,25.99992,-98.25808,Hogar Reunión,UT_DENSIDAD,TRAIN,1
984,2,C,Hogar,116.0,10,8,26.06213,-98.33027,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
985,2,C,Hogar,129.0,11,10,26.02486,-98.24565,Parada Técnica,UT_DENSIDAD,TRAIN,1
986,2,C,Hogar,101.82,12,10,26.01805,-98.26513,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1046,2,C,Hogar,0.0,0,0,26.09036,-98.28066,Oficinistas,UT_TRAFICO_VEHICULAR,TRAIN,1
1035,2,C,Hogar,123.69,0,11,26.01175,-98.28564,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1036,2,C,Hogar,119.65,0,8,26.09085,-98.324,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1037,2,C,Hogar,121.67,0,11,25.96746,-98.25733,Hogar Reunión,UT_DENSIDAD,TRAIN,1
1038,2,C,Hogar,132.73,0,11,26.05081,-98.40391,Barrio Competido,UT_DENSIDAD,TRAIN,1
1039,2,BC,Hogar,114.3,0,7,26.05491,-98.31887,Hogar Reunión,UT_GAS_URBANA,TRAIN,1
